info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/1r/hslv7hp10qnd984x7v99_zg40000gp/T/chromatic--54314-yHH4ieNUHp9I
(node:54335) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:54335) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 575/607 modules 32 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 66% building 576/607 modules 31 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 577/607 modules 30 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 66% building 577/608 modules 31 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 577/609 modules 32 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 577/610 modules 33 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 577/611 modules 34 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 578/611 modules 33 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 579/611 modules 32 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 579/612 modules 33 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 66% building 580/612 modules 32 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 584/612 modules 28 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 585/612 modules 27 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 586/612 modules 26 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 589/612 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 590/613 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 591/613 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 609/622 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 611/623 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 611/629 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 612/629 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 612/630 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 615/633 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 617/634 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 622/643 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 629/644 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/util/iterationDecorator.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
